Source Image: dupickens_d-1_549.jpg
Transcription Date: 2026-02-26 19:32:03

Quality Analysis:
----------------------------------------
Image DPI: 461.5
Review Flags:
- Missing expected elements: State of South Carolina, County
- Found 1 repeated text blocks

============================================================

unto the said Joseph Taylor & Jas W. Hodges or either their heirs and assigns forever
all that plantation or tract of land containing one hundred & six acres situate on
the waters of 15 Mile Creek being part of a tract of land originally granted to David
Hamilton the 21 Dec. 1784 beginning at a B. oak 49.30.76 to a Post & running thence S. 60. W. 20.50
E. 40. chs. 63.50 to a stake & thence N. 60. E. 49.30.76 to a B. oak the beginning corner. Together
with the reversion, remainder, hereditaments & appurtenances to the same belonging
or in any wise incident or appertaining. To have and to hold all and singular the
premises before mentioned unto the said Joseph Taylor & Jas W. Hodges or either their heirs
and assigns forever. And I do hereby bind myself my heirs executors and administrators to
warrant and forever defend all singular the said premises unto the said Joseph Taylor & Jas W. Hodges or
either their heirs and assigns against myself my heirs and against every person or persons
whomsoever lawfully claiming or to claim the same or any part thereof. Witness my
hand & seal this twenty eighth day of August in the year of our Lord one thousand
eight hundred and forty two and in the sixty sixth year of the Independence of the
United States of America.

Signed sealed and delivered in the presence of us
Wm. Acker, Wm. Smith, R. H. Long
South Carolina. Personally appeared William Smith Esq before me who being
duly sworn saith that he was present and saw David Hamilton sign seal and
deliver the within title that he is one of the witnesses within before mentioned and
saw Wm. Acker & R. H. Long with himself subscribe their names as witnesses
thereto in the execution of the same. Sworn to before me this 1st Sept. 1842.
E. Alexander Notary Pub. Exofficio J.Q. Wm Smith
Recorded the 1st day of September 1842 and examined by
W. F. Hields C.C. H. M. C.

South Carolina. Know all men by these presents that I
of Pickens District in consideration of the sum of one hundred dollars
to me paid in hand by Wm. P. Benson of the same place have given and granted
and by these presents do give grant and release unto the said Wm. P. Benson all that
lot, and all and singular the following property Viz: Two Cows, Calves, Yearlings, one
Waggon, one Bay Horse, one Sorrel Horse, one Bay Mare, one Black Mare, one Grey
Horse, one Sorrel Mare, one Bay Mare, one Sorrel Horse, one Bay Mare, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse, one Sorrel Horse,
